location,Recording.ID.Number,Date,Playback,Latitude,Longitude,Time,Initial.distance.m.,Year,Song.ID,Response.within.1.minute,Aggressive.Calls,Fly.overs,Direct.approach.towards.the.speaker,Height.at.the.speaker.is.kept.from.the.ground.,Vertical.distance.of.approach,Horizontal.distance.of.approach,Number.of.calls.in.the.first.minute,Number.of.calls.in.the.second,Number.of.calls.in.the.third.minute,Number.of.calls.in.the.fourth.minute,Number.of.calls.in.the.fifth.minute,Total.score.out.of.three,Remarks
Dehradun,111,1/13/25,28,30.284484,77.971911,12:04,25,2014,43_140310_35 Phylloscopus humei Bhindawas Haryana_10 EDITED,no,0,0,0,4,NA,NA,0,1,0,0,0,0,"No response from the bird, called once on the 2nd minute"
Dehradun,96,1/14/25,29,30.286593,77.973225,11:11,12,2011,21_110500x_Kazakhistan_Patrick Franke_XC120496 - Hume's Leaf Warbler - Phylloscopus humei humei_5 EDITED,Yes,1,0,1,4,3,0,0,0,0,0,0,1,"Moved away to a tree 4m away from the speaker at 3rd minute, then approached speaker once again without aggression or call and left again"
Dehradun,97,1/14/25,29,30.286593,77.973225,11:18,6,2012,35_120200x_Bandhavgarh_Hannu_Phylloscopus humei_120211_01_1 EDITED,Yes,0,0,1,5,2,0,1,0,1,0,0,2,
Dehradun,89,1/14/25,30,30.286414,77.974379,11:52,10,2010,17_100215_07 Phylloscopus humei U SOOR SAROVAR AGRA UP_4 EDITED,Yes,0,0,1,4,1,1,1,0,0,0,0,1,
Dehradun,102,1/14/25,30,30.286414,77.974379,11:58,7,2012,24_121100x_Sultanpur_MikeNelson_XC116652 - Hume's Leaf Warbler - Phylloscopus humei humei_8 EDITED,no,1,0,0,4,NA,NA,0,0,0,12,0,1,
Dehradun,56,1/22/25,31,30.327744,78.136993,11:57,10,2000,8_2000_0408_24p70 Phylloscopus humei FRI Dehradun Uttarakhand_1 EDITED,no,0,0,0,4,NA,NA,0,0,0,0,0,0,
Dehradun,111,1/22/25,31,30.327744,78.136993,11:50,7,2014,43_140310_35 Phylloscopus humei Bhindawas Haryana_10 EDITED,Yes,1,1,1,3,1,1,4,0,3,0,0,2,
Dehradun,67,1/23/25,32,30.284509,77.974575,12:49,15,2004,11_041009_Datcut29 Phylloscopus humie IIFM Bhopal Madhya Pradesh EDITED,Yes,0,1,1,4,NA,2,0,55,12,0,0,2,
Dehradun,102,1/23/25,32,30.284509,77.974575,12:56,15,2012,24_121100x_Sultanpur_MikeNelson_XC116652 - Hume's Leaf Warbler - Phylloscopus humei humei_8 EDITED,no,0,0,0,4,NA,NA,0,0,71,0,0,1,
Dehradun,169,1/26/25,33,30.34964,77.956877,15:02,12,2021,54_210107_295636581ML Phylloscopus humei EDITED,Yes,1,1,1,3,2,5,44,42,45,41,0,3,
Dehradun,174,1/26/25,33,30.34964,77.956877,15:08,12,2021,58_210305_MIXPRE-3624 Phylloscopus humei,Yes,1,1,1,3,2,0,15,18,6,0,0,3,
Dehradun,103,2/23/25,34,30.376917,77.932272,2:41,10,2012,37_121221_35 Phylloscopus humie U KNP_Bharatpur Rajasthan_9 EDITED,no,0,0,0,4,NA,NA,0,0,0,0,0,0,
Dehradun,178,2/23/25,34,30.376917,77.932272,2:34,22,2022,60_220111_MX661 Phylloscopus humei WII Dehradun EDITED,Yes,1,1,1,4,3,1,26,28,0,18,0,3,Came to the tree in which speaker was kept
Dehradun,43,2/9/25,35,30.28592,77.97486,11:03,6,1998,"5_0000_98_01xx_Bharatpur_Pholt_Warbler, Hume's (Rajasthan)(CD24-29)_98+99_3 EDITED",no,0,0,0,3,NA,NA,0,0,0,1,0,0,No response at all
Dehradun,174,2/9/25,35,30.28592,77.97486,10:58,8,2021,58_210305_MIXPRE-3624 Phylloscopus humei,Yes,0,0,0,2,10,0,11,19,0,0,0,2,
Dehradun,169,2/9/25,36,30.285225,77.973687,9:52,13,2021,54_210107_295636581ML Phylloscopus humei EDITED,Yes,1,1,0,3,NA,7,23,29,0,8,2,2,
Dehradun,192,2/9/25,36,30.285225,77.973687,9:58,7,2012,22_120500x_Kazakhistan_ArendWassinck_XC150198 - Hume's Leaf Warbler - Phylloscopus humei humei_2 EDITED,no,0,0,0,3,NA,NA,0,0,8,25,0,0,"Presence of Oriental pied hornbill on the same tree, few Hair-crested drongos also were found vocalising"
Dehradun,22,2/6/25,37,30.286955,77.973526,9:52,12,1992,33_0000_92_0100x_Phylloscopus humei L PA_92_01_553 EDITED-,no,0,0,0,4,NA,NA,0,0,0,13,9,0,Bird started calling after I stopped playback
Dehradun,138,2/6/25,37,30.286955,77.973526,9:47,7,2018,"47_180000x_Xinjiang_PA_Phylloscopus humei Call Mosuowan, Xinjiang, China XJ2018_1086_6 EDITED",Yes,1,0,1,4,3,0,0,0,0,12,14,1,
Dehradun,165,2/2/25,38,30.358179,77.973752,12:33,20,2020,52_201127_283225171ML Phylloscopus humei EDITED,no,1,0,0,6,NA,NA,1,19,13,0,2,1,
Dehradun,183,2/2/25,38,30.358179,77.973752,12:26,30,2022,220616_MixPre-209 Phylloscopus humei EDITED,no,0,0,0,5,NA,NA,0,0,0,0,0,0,
Dehradun,167,2/2/25,39,30.348973,77.954699,13:13,12,2020,53_201223_367754341ML Phylloscopus humei EDITED,Yes,1,1,0,4,NA,6,0,0,0,10,0,1,
Dehradun,190,2/2/25,39,30.348973,77.954699,13:19,13,1991,28_0000_91_02xx_Netherlands_Hans_XC477443 - Hume's Leaf Warbler - Phylloscopus humei EDITED,no,0,0,0,3,NA,NA,0,0,0,0,0,0,
Dehradun,4,2/5/25,40,30.286955,77.973526,9:59,12,1986,40_0000_86_02xx_Bharatpur_Hansen_P. humei_022A-WS4368XXXXXX-0104M0_3 EDITED,no,0,0,0,3,NA,12,0,2,0,1,0,0,
Dehradun,138,2/5/25,40,30.286955,77.973526,9:52,15,2018,"47_180000x_Xinjiang_PA_Phylloscopus humei Call Mosuowan, Xinjiang, China XJ2018_1086_6 EDITED",no,0,0,0,3,5,0,0,0,0,0,9,0,
Dehradun,35,3/10/25,41,30.402034,78.0954,10:12,10,1994,1_0000_94_xxxx_Phylloscopus humei_Trevor Price_Loud_humei(1)_Manali 1994 Trevor EDITED,no,0,0,0,3,NA,NA,0,0,0,0,0,0,
Dehradun,173,3/10/25,41,30.402034,78.0954,10:19,15,2021,56_210221_MIXPRE-3602 Phylloscopus humei WII Dehradun EDITED,no,0,0,0,3,NA,0,0,0,0,0,0,0,
