SN,Source Name,Call type,Format,Begin Time (s),End Time (s),Low Freq (Hz),High Freq (Hz),Freq 5% (Hz),Freq 95% (Hz),Delta Freq (Hz),Delta Time (s),BW 90% (Hz),Center Freq (Hz),Peak Freq,Year,Year5,Deacades,Twos,Threes,4 Years,latitude,longitude,,,,,,,
26,0000-920100_Bharatpur_Pholt_P. humei_022A-WS4369XXXXXX-0103M0.table.1.selections.txt,b,wav,14.30449814,14.50747896,1529.536,6482.318,3187.5,5437.5,4952.782,0.203,2250,4125,4312.5,1992,F3,D2,Tw06,T04,IV03,27.22,77.49,,,,,,,
27,0000-920100_Corbett_Pholt_P. humei_022A-WS4369XXXXXX-0101M0.table.1.selections.txt,b,wav,120.4037654,120.5615917,1710.742,6432.391,3562.5,5625,4721.649,0.1578,2062.5,4687.5,4312.5,1992,F3,D2,Tw06,T04,IV03,27.22,77.49,,,,,,,
28,0000-920100_Corbett_Pholt_P. humei_022A-WS4369XXXXXX-0101M0.table.4.selections.txt,a,wav,152.0693494,152.2640961,1956.1,5945.5,3375,5437.5,3989.4,0.1947,2062.5,4500,4875,1992,F3,D2,Tw06,T04,IV03,27.22,77.49,,,,,,,
29,0000-930100_Bharatpur_Pholt_P. humei_022A-WS4369XXXXXX-0104M0.table.1.selections.txt,b,wav,16.35211881,16.53041881,1777.778,6828.283,3750,4875,5050.505,0.1783,1125,4500,4687.5,1993,F3,D2,Tw06,T04,IV03,27.22,77.49,,,,,,,
30,0000-930100_Bharatpur_Pholt_P. humei_022A-WS4369XXXXXX-0105M0.table.1.selections.txt,b,wav,15.43949901,15.59946772,2469.1,7016.129,3937.5,6187.5,4547.029,0.16,2250,5062.5,5250,1993,F3,D2,Tw06,T04,IV03,27.22,77.49,,,,,,,
31,0000-930100_Bharatpur_Pholt_P. humei_022A-WS4369XXXXXX-0106M0.table.1.selections.txt,b,wav,11.16674631,11.37806734,2307.692,6871.795,3562.5,5812.5,4564.103,0.2113,2250,4875,5062.5,1993,F3,D2,Tw06,T04,IV03,27.22,77.49,,,,,,,
32,0000-930100_Bharatpur_Pholt_P. humei_022A-WS4369XXXXXX-0107M0.table.1.selections.txt,b,wav,46.78841777,46.98102288,1844.6,7137.9,4125,6562.5,5293.3,0.1926,2437.5,4875,6187.5,1993,F3,D2,Tw06,T04,IV03,27.22,77.49,,,,,,,
33,0000-930100_Bharatpur_Pholt_P. humei_022A-WS4369XXXXXX-0107M0.table.4.selections.txt,b,wav,48.27705585,48.51161366,1706.9,6620.7,3750,5250,4913.8,0.2346,1500,4312.5,4687.5,1993,F3,D2,Tw06,T04,IV03,27.22,77.49,,,,,,,
34,0000-930100_Bharatpur_Pholt_P. humei_022A-WS4369XXXXXX-0108M0.table.1.selections.txt,b,wav,26.29699026,26.47861959,2218.009,7446,4125,6750,5227.991,0.1816,2625,4875,4875,1993,F3,D2,Tw06,T04,IV03,27.22,77.49,,,,,,,
35,0000-930100_Bharatpur_Pholt_P. humei_022A-WS4369XXXXXX-0108M0.table.4.selections.txt,b,wav,37.33186994,37.51581358,2013.7,6767.773,4125,6375,4754.073,0.1839,2250,5062.5,6000,1993,F3,D2,Tw06,T04,IV03,27.22,77.49,,,,,,,
36,0000-930100_Bharatpur_Pholt_P. humei_022A-WS4369XXXXXX-0109M0.table.1.selections.txt,b,wav,17.06429316,17.29418028,1487.179,5179.487,3375,4875,3692.308,0.2299,1500,4500,4875,1993,F3,D2,Tw06,T04,IV03,27.22,77.49,,,,,,,
37,0000-930100_Bharatpur_Pholt_P. humei_022A-WS4369XXXXXX-0110M0.table.1.selections.txt,b,wav,11.90118239,12.10942458,1893,6585.366,3375,5437.5,4692.366,0.2082,2062.5,4312.5,4687.5,1993,F3,D2,Tw06,T04,IV03,27.22,77.49,,,,,,,
38,0000-930100_Bharatpur_Pholt_P. humei_022A-WS4369XXXXXX-0111M0.table.1.selections.txt,b,wav,17.74413017,17.96066527,1570,6354.6,3375,5625,4784.6,0.2165,2250,4312.5,4312.5,1993,F3,D2,Tw06,T04,IV03,42.62,70.57,,,,,,,
39,0000-930100_Bharatpur_Pholt_P. humei_022A-WS4369XXXXXX-0112M0.table.1.selections.txt,b,wav,26.82287745,27.04221054,1931.6,6439,3375,4875,4507.4,0.2193,1500,4312.5,4687.5,1993,F3,D2,Tw06,T04,IV03,42.62,70.57,,,,,,,
40,0000-930900_Kazakistan_Pholt_P. humei_022A-WS4370XXXXXX-0115M0.table.1.selections.txt,b,wav,25.03114912,25.21127483,2117.647,7122.995,3750,5625,5005.348,0.1801,1875,4875,5062.5,1993,F3,D2,Tw06,T04,IV03,42.62,70.57,,,,,,,
41,0000-930900_Kazakistan_Pholt_P. humei_022A-WS4370XXXXXX-0116M0.table.1.selections.txt,b,wav,35.23592422,35.41043371,1948.718,7179.487,3562.5,5062.5,5230.769,0.1745,1500,4875,4875,1993,F3,D2,Tw06,T04,IV03,32.24,77.19,,,,,,,
42,0000-930900_Kazakistan_Pholt_P. humei_022A-WS4407XXXXXX-0115M0.table.1.selections.txt,b,wav,24.9046439,25.14072333,2750,6500,3562.5,4875,3750,0.2361,1312.5,4125,4687.5,1993,F3,D2,Tw06,T04,IV03,32.24,77.19,,,,,,,
43,0000-930900_Kazakistan_Pholt_P. humei_022A-WS4407XXXXXX-0115M0.table.4.selections.txt,b,wav,26.14725517,26.39412653,2625,6437.5,3562.5,5062.5,3812.5,0.2469,1500,4687.5,4875,1993,F3,D2,Tw06,T04,IV03,27.22,77.49,,,,,,,
44,0000-940100_Bharatpur__Drijvers_P. humei_022A-W0001X0228XX-0101M0.table.1.selections.txt,b,wav,61.82567222,61.98774518,3462.119,6621.723,4048.242,5340.234,3159.604,0.1621,1291.992,4823.438,4478.906,1994,F3,D2,Tw07,T05,IV04,27.22,77.49,,,,,,,
45,0000-940000_P.humei_Trevor Price_Loud_humei(1)_Manali 1994 Trevor.table.1.selections.txt,c,wav,64.72259893,64.918,2508.057,6825,4048.242,5598.633,4316.943,0.1954,1550.391,4737.305,4565.039,1994,F3,D2,Tw07,T05,IV04,26.02,76.5,,,,,,,
46,0000-940000_P.humei_Trevor Price_Loud_humei(1)_Manali 1994 Trevor.table.4.selections.txt,c,wav,67.71056727,67.89947555,2392.8,6352.5,3875.977,5684.766,3959.7,0.1889,1808.789,4565.039,4565.039,1994,F3,D2,Tw07,T05,IV04,26.02,76.5,,,,,,,
47,0000-940000_P.humei_Trevor Price_PhumeiRbM_Manali 1994 Trevor.table.1.selections.txt,c,wav,603.757416,603.9431887,2317.1,7099.9,4048.242,6373.828,4782.8,0.1858,2325.586,4823.438,4995.703,1994,F3,D2,Tw07,T05,IV04,27.22,77.49,,,,,,,
48,0000-960100_Bharatpur_Harrap_P. humei_022A-W0001X1735XX-0132M0.table.1.selections.txt,c,wav,12.06491998,12.26129323,2654.167,6527.3,3703.711,5770.898,3873.133,0.1964,2067.188,4651.172,4651.172,1996,F4,D2,Tw08,T05,IV04,30.32,78.03,,,,,,,
49,0000-960200_Nepal_Harrap_P. humei_022A-W0001X1726XX-0142M0.table.1.selections.txt,c,wav,11.44700856,11.62763496,2931.7,6524.2,3875.977,5512.5,3592.5,0.1806,1636.523,4478.906,4478.906,1996,F4,D2,Tw08,T05,IV04,27.22,77.49,,,,,,,
50,0000-970100_Ranathambore_Pholt_P. humei_022A-W0001X0197XX-0109M0.table.1.selections.txt,c,wav,59.65062433,59.8608866,2015,6571.552,3359.18,5512.5,4556.552,0.2103,2153.32,4306.641,4565.039,1997,F4,D2,Tw08,T06,IV04,27.22,77.49,,,,,,,
51,0000-970200_Bharatpur_Pholt_P. humei_022A-W0001X0197XX-0110M0.table.1.selections.txt,c,wav,108.7151638,108.9013773,3024.6,6439.4,3617.578,5167.969,3414.8,0.1862,1550.391,4823.438,4909.57,1997,F4,D2,Tw08,T06,IV04,31.89,77.14,,,,,,,
52,0000-970200_Bharatpur_Pholt_P. humei_022A-W0001X0197XX-0110M0.table.4.selections.txt,c,wav,109.9770642,110.1744163,2975.8,6808.267,3531.445,6287.695,3832.467,0.1974,2756.25,4565.039,3962.109,1997,F4,D2,Tw08,T06,IV04,31.89,77.14,,,Note type,elements,syntax,Remarks,Remark2
53,0000-971000_AN20bCue 01 P.humei Dehradun Uttarakhand 1997 October.table.1.selections.txt,c,wav,19.5249,19.70436308,2140.7,6334.239,3186.914,5081.836,4193.539,0.1795,1894.922,4134.375,4220.508,1997,F4,D2,Tw08,T06,IV04,31.89,77.14,,,,,,512,selected
54,"0000-980112_Bharatpur_Pholt_Warbler, Hume's (Rajasthan)(CD24-29).table.1.selections.txt",c,wav,8.394987057,8.59650578,1661.8,6354,3789.844,5857.031,4692.2,0.2015,2067.188,4306.641,4392.773,1998,F4,D2,Tw09,T06,IV05,31.89,77.14,,,,,,,
55,"0000-980118_Bharatpur_Pholt_Warbler, Hume's Leaf (Rajasthan)(CD26-13).table.1.selections.txt",c,wav,45.91439929,46.13658061,1528.218,7615.75,3703.711,5943.164,6087.532,0.2222,2239.453,4220.508,5857.031,1998,F4,D2,Tw09,T06,IV05,NA,NA,,,,,,,
56,0000-980400_GHNP_ANCue 14 U Phylloscopus griseolis affinis GHNP Himachal 1998 April P-humei background.table.1.selections.txt,c,wav,30.66330251,30.89936443,2676,6820.914,3617.578,6201.562,4144.914,0.2361,2583.984,4737.305,4565.039,1998,F4,D2,Tw09,T06,IV05,NA,NA,,,,,,,
57,0000-980400_GHNP_ANCue 16 Phylloscopus occipitalis GHNP Himachal 1998 April P-humei background.table.1.selections.txt,c,wav,34.26836392,34.49193402,2547.443,6417,3100.781,6029.297,3869.557,0.2236,2928.516,4909.57,5598.633,1998,F4,D2,Tw09,T06,IV05,31.89,77.14,,,,,,,
58,0000-980400_Himachal_PS_ANCue 03 P.humei GHNP Himachal 1998 April.table.1.selections.txt,c,wav,11.25080909,11.4532724,2635.5,6784.615,4306.641,6201.562,4149.115,0.2025,1894.922,4995.703,5598.633,1998,F4,D2,Tw09,T06,IV05,31.54,77.37,,,,,,,
59,0000-980400_Himachal_PS_ANCue 03 P.humei GHNP Himachal 1998 April.table.4.selections.txt,c,wav,13.63285259,13.82834262,2650.24,6572.596,4134.375,5770.898,3922.356,0.1955,1636.523,4565.039,4565.039,1998,F4,D2,Tw09,T06,IV05,31.54,77.37,,,,,,,
60,0000-980400_Himachal_PS_ANCue 15 P.humei GHNP Himchal 1998 April.table.1.selections.txt,c,wav,50.56835304,50.788,2841.495,6674,3703.711,6459.961,3832.505,0.2196,2756.25,4995.703,6459.961,1998,F4,D2,Tw09,T06,IV05,30.32,78.03,,,,,,,
61,0000-980500_P.humei L PA98_05_55-56.table.1.selections.txt,c,wav,9.160735363,9.362730605,1935.239,6514.8,3789.844,5081.836,4579.561,0.202,1291.992,4392.773,4478.906,1998,F4,D2,Tw09,T06,IV05,30.32,78.03,,,,,,,
62,0000-980600_P.humei L PA98_06_12.table.1.selections.txt,c,wav,6.127826112,6.330817627,1503.4,7151.4,3789.844,5598.633,5648,0.203,1808.789,4392.773,4306.641,1998,F4,D2,Tw09,T06,IV05,30.32,78.03,,,,,,,
63,0000-990425_76p27-28 P.humei Jalori Pass Himachal.table.1.selections.txt,c,wav,89.18295436,89.36082375,2240.854,6588.11,3962.109,5857.031,4347.256,0.1779,1894.922,4823.438,4737.305,1999,F4,D2,Tw09,T06,IV05,30.32,78.03,,,,,,,
64,0000-990400_Himachal_PS_AN4Cue 17 P.humei GHNP Himachal 1999.table.1.selections.txt,c,wav,59.17818948,59.39851601,2214.7,6910,3359.18,5770.898,4695.3,0.2203,2411.719,4737.305,4823.438,1999,F4,D2,Tw09,T06,IV05,27.22,77.49,,,,,,,
65,0000-990400_Himachal_PS_AN6Cue 20 P.humei+Tarsiger rufilatus Soja-Jalori Himachal 1999.table.1.selections.txt,c,wav,93.81721717,93.99260275,2074,6563.721,3359.18,5598.633,4489.721,0.1754,2239.453,4565.039,4651.172,1999,F4,D2,Tw09,T06,IV05,29.53,78.77,,,,,,,
66,000326_58p25 Dendrocitta vagabunda near WII Dehradun Uttarakhand P-humei background.table.1.selections.txt,c,wav,43.7394,43.9476712,2878.012,6818.675,4306.641,6287.695,3940.663,0.2083,1981.055,5770.898,5770.898,2000,F4,D2,Tw10,T07,IV05,29.53,78.77,,,,,,,
67,000327_58p32 Ocyceros birostris near WII Dehradun Uttarakhand P-humei background.table.1.selections.txt,c,wav,21.03213059,21.20966192,3175.2,6111.236,3703.711,5857.031,2936.036,0.1775,2153.32,4565.039,4565.039,2000,F4,D2,Tw10,T07,IV05,27.22,77.49,,,,,,,
68,000408_24p70 P.humei FRI Dehradun Uttarakhand.table.1.selections.txt,c,wav,5.877218111,6.049924279,2655,6165,3789.844,5512.5,3510,0.1727,1722.656,4220.508,4220.508,2000,F4,D2,Tw10,T07,IV05,27.22,77.49,,,,,,,
69,000408_24p70 P.humei FRI Dehradun Uttarakhand.table.4.selections.txt,c,wav,27.80995104,28.00290523,2641,6781.1,4048.242,5943.164,4140.1,0.193,1894.922,4737.305,4909.57,2000,F4,D2,Tw10,T07,IV05,27.22,77.49,,,,,,,
70,010214_Bharatpur_Hannu_Phyhum2D401.table.1.selections.txt,c,wav,30.98305722,31.19780824,2334.375,5878.125,3703.711,5684.766,3543.75,0.2148,1981.055,4823.438,5684.766,2001,F5,D3,Tw10,T07,IV05,27.22,77.49,,,,,,,
71,010212_Bharatpur_Hannu_PhyhumD301.table.1.selections.txt,c,wav,17.35309827,17.58853418,2149.528,6136.557,3962.109,5684.766,3987.029,0.2354,1722.656,4737.305,5340.234,2001,F5,D3,Tw10,T07,IV05,27.22,77.49,,,,,,,
72,010214_Bharatpur_Hannu_PhyhumD401.table.1.selections.txt,c,wav,3.206579023,3.440371702,2273.906,6063.75,3703.711,5340.234,3789.844,0.2338,1636.523,4134.375,4134.375,2001,F5,D3,Tw10,T07,IV05,27.22,77.49,,,,,,,
73,010207_Corbett_Hannu_Phyhum2D101.table.1.selections.txt,c,wav,92.19901523,92.4250291,2398.7,5889.6,3617.578,5254.102,3490.9,0.226,1636.523,4048.242,3962.109,2001,F5,D3,Tw10,T07,IV05,27.22,77.49,,,,,,,
74,010207_Corbett_Hannu_PhyhumD101.table.1.selections.txt,c,wav,20.9542952,21.19598944,2205,5688.9,3703.711,5426.367,3483.9,0.2417,1722.656,4737.305,5426.367,2001,F5,D3,Tw10,T07,IV05,27.22,77.49,,,,,,,
75,020103_Bharatpur_Hannu_Phyhum3D202.table.1.selections.txt,d,wav,25.43465993,25.64433627,2490.833,6452.6,3875.977,5770.898,3961.767,0.2097,1894.922,4823.438,4134.375,2002,F5,D3,Tw11,T07,IV06,47.67,9.36,,,,,,,
76,020103_Bharatpur_Hannu_PhyhumD202.table.1.selections.txt,d,wav,48.52819498,48.76073005,2229.775,6246.4,3617.578,5857.031,4016.625,0.2325,2239.453,4823.438,4995.703,2002,F5,D3,Tw11,T07,IV06,48.46,87.18,,,,,,,
77,020103_Bharatpur_Hannu_Phyhum2D202.table.1.selections.txt,d,wav,156.0270896,156.272,2162.6,5554.9,3531.445,4995.703,3392.3,0.2449,1464.258,4220.508,4565.039,2002,F5,D3,Tw11,T07,IV06,23.26,77.41,,,,,,,
78,020305_Bharatpur_Schweizer_XC347754 - Hume's Leaf Warbler - P.humei humei.table.1.selections.txt,d,mp3,1.734403929,1.947,2448.2,6343.1,4000,6000,3894.9,0.2126,2000,4750,4250,2002,F5,D3,Tw11,T07,IV06,23.26,77.41,,,,,,,
79,030615_XC749562 - Hume's Leaf Warbler - P.humei humei.table.1.selections.txt,d,mp3,12.38818986,12.61155151,1403.2,5853.3,3617.578,4737.305,4450.1,0.2234,1119.727,3962.109,3962.109,2003,F5,D3,Tw11,T08,IV06,23.26,77.41,,,,,,,
80,040926_24MD-2.10B7 P.humei Bhopal Madhya Pradesh.table.1.selections.txt,d,wav,12.53712827,12.75419579,2687.7,6009.868,3789.844,5340.234,3322.168,0.2171,1550.391,4995.703,5167.969,2004,F5,D3,Tw12,T08,IV06,22.41,78.06,,,,,,,
81,041009_Datcut29 Phylloscopus humie IIFM Bhopal Madhya Pradesh.table.1.selections.txt,d,wav,39.91304734,40.14483415,2627.3,5925,4306.641,5598.633,3297.7,0.2318,1291.992,5081.836,5512.5,2004,F5,D3,Tw12,T08,IV06,22.41,78.06,,,,,,,
82,041022_102D19 P.humei IIFM Bhopal Madhya Pradseh.table.1.selections.txt,d,wav,5.497795755,5.7256,2258.1,6162,3789.844,5254.102,3903.9,0.2278,1464.258,4909.57,4823.438,2004,F5,D3,Tw12,T08,IV06,22.41,78.06,,,,,,,
83,041224_105D95-96 P.humei Bori WLS Madhya Pradesh.table.1.selections.txt,d,wav,5.610599144,5.823,2370.4,6134.879,3531.445,5684.766,3764.479,0.2124,2153.32,4909.57,4909.57,2004,F5,D3,Tw12,T08,IV06,22.41,78.06,,,,,,,
84,041228_104D90 P.humei trochiloides Bori WLS Madhya Pradesh.table.1.selections.txt,d,wav,11.08779199,11.29942967,2605.223,6017.9,3703.711,5340.234,3412.677,0.2116,1636.523,4823.438,4995.703,2004,F5,D3,Tw12,T08,IV06,32.24,77.19,,,,,,,
85,050916_D129aCue 14 Sitta leucopsis near Manali Himachal P-humei background.table.1.selections.txt,d,wav,3.94151254,4.132371309,2862.1,5666.7,3531.445,5340.234,2804.6,0.1909,1808.789,4737.305,5167.969,2005,F5,D3,Tw12,T08,IV06,32.24,77.19,,,,,,,
86,050916_D129aCue 23 Phylloscopus spp near Manali Himachal P-humei background.table.1.selections.txt,d,wav,16.78119847,17.02040269,2114.4,6494.2,3875.977,5943.164,4379.8,0.2392,2067.188,5081.836,5167.969,2005,F5,D3,Tw12,T08,IV06,27.22,77.49,,,,,,,
87,051031_D130bCue 12 P.humei KGNP Bharatpur Rajasthan.table.1.selections.txt,d,wav,120.8294379,121.0664511,2318.7,6256.2,3875.977,5684.766,3937.5,0.237,1808.789,4823.438,4995.703,2005,F5,D3,Tw12,T08,IV06,27.22,77.49,,,,,,,
88,051031_D130bCue 12 P.humei KGNP Bharatpur Rajasthan.table.4.selections.txt,d,wav,127.5886551,127.8235261,2406.2,5845.814,3703.711,5512.5,3439.614,0.2349,1808.789,4995.703,3789.844,2005,F5,D3,Tw12,T08,IV06,23.26,77.41,,,,,,,
89,060107_D133Cue 07 P.humei U Kathotia Area near Bhopal Madhya Pradesh.table.1.selections.txt,d,wav,83.0180165,83.22709689,2858.5,6589.655,3962.109,5857.031,3731.155,0.2091,1894.922,5426.367,5426.367,2006,F6,D3,Tw13,T09,IV07,23.26,77.41,,,,,,,
90,060113_D134Cue 04 Cyornis tickelliae Sunderdev area  Khandwa Madhya Pradesh P-humei background.table.1.selections.txt,d,wav,24.92263521,25.13056939,2685.8,5846.9,3359.18,5512.5,3161.1,0.2079,2153.32,4392.773,5512.5,2006,F6,D3,Tw13,T09,IV07,21.83,76.35,,,,,,,
91,060518_Kazakhastan_DavidFarrow_XC19732 - Hume's Leaf Warbler - P.humei.table.1.selections.txt,d,mp3,5.998894548,6.204902058,3254.232,5972.052,3875.977,5340.234,2717.82,0.206,1464.258,5081.836,5254.102,2006,F6,D3,Tw13,T09,IV07,43.24,76.89,,,,,,,
92,070122_D169Cue 52 Phylloscopus U Ghana_Bharatpur Rajasthan.table.1.selections.txt,d,wav,16.62,16.86410352,2938.913,6194.6,4306.641,5943.164,3255.687,0.2441,1636.523,5254.102,5943.164,2007,F6,D3,Tw13,T09,IV07,30.32,78.03,,,,,,,
93,070204_D170Cue 83 P.humei Badkal_Faridabad Haryana.table.1.selections.txt,d,wav,43.64209577,43.89608045,2335.8,6318.7,3875.977,5857.031,3982.9,0.254,1981.055,5081.836,5857.031,2007,F6,D3,Tw13,T09,IV07,30.32,78.03,,,,,,,
94,070414_D175Cue 29 P.humei FRI_Dehradun Uttarakhand.table.1.selections.txt,d,wav,5.192597277,5.438606894,2665.385,6504.3,4909.57,5770.898,3838.915,0.246,861.328,5254.102,5254.102,2007,F6,D3,Tw13,T09,IV07,27.22,77.49,,,,,,,
95,080413_Sweden_Patrik Aberg_XC26650 - Hume's Leaf Warbler - P.humei_1.table.1.selections.txt,d,mp3,0.734683259,0.994355791,2894.3,6115.3,4048.242,5598.633,3221,0.2597,1550.391,4478.906,4478.906,2008,F6,D3,Tw14,T09,IV07,28.41,77.32,,,,,,,
